Session_id,User_id,Product_id,Interaction_type,Date_and_time,Duration,Ratings,Comments
1,1,1,Purchase,2024-03-01 09:30:00,120,5,"Espresso's intense and robust flavor is exactly what I need to start my day."
2,2,27,View,2024-03-01 14:45:00,180,,,null
3,3,68,Purchase,2024-03-02 18:00:00,180,5,"The 3 Cordilleras Blanca is light and has a smooth finish, perfect for a quiet evening."
4,4,12,View,2024-03-02 10:15:00,60,,,null
5,5,60,Purchase,2024-03-03 12:30:00,120,5,"The French fries were crispy and perfectly salted. An excellent side for any meal."
6,1,58,Purchase,2024-03-03 13:00:00,180,5,"Buffalo Wings are incredibly tasty, with just the right level of spice. Will definitely order again."
7,2,31,View,2024-03-04 15:30:00,240,,,null
8,3,90,Purchase,2024-03-04 17:45:00,180,5,"Delirium Tremens has a complexity and body that never disappoint. It's one of my favorite beers."
9,4,7,View,2024-03-05 09:00:00,120,,,null
10,5,65,Purchase,2024-03-05 19:00:00,240,5,"The Lemon Tart is the perfect balance between sweet and tart. The crust is crispy and complements the filling wonderfully."
11,1,4,View,2024-03-06 08:45:00,120,,,null
12,2,35,Purchase,2024-03-06 14:00:00,180,4,"The Passion Fruit Smoothie has an intense tropical flavor that's refreshing. Ideal for hot days."
13,3,74,Purchase,2024-03-07 18:30:00,240,5,"The BBC Monserrate is smooth and has a pleasant taste that goes well with almost everything."
14,4,9,Purchase,2024-03-07 10:00:00,60,5,"The Oreo Moccaccino is my favorite sweet sin. The combination of coffee, chocolate, and Oreo is irresistible."
15,5,49,Purchase,2024-03-08 13:15:00,180,5,"Chicken Wings are juicy on the inside and crispy on the outside. Perfect with any sauce."
16,1,62,Purchase,2024-03-08 20:00:00,120,5,"Jalapeño Poppers are the perfect snack for those who love a spicy kick. The cheese perfectly softens the jalapeño's punch."
17,2,26,View,2024-03-09 15:20:00,240,,,null
18,3,71,Purchase,2024-03-09 17:00:00,180,4,"The 3 Cordilleras Rosada is interesting, with a fruity twist I didn't expect. Good for a change."
19,4,6,View,2024-03-10 09:30:00,120,,,null
20,5,63,Purchase,2024-03-10 20:30:00,240,5,"Pretzel Bites are addictive. The crispy exterior with a touch of salt is the perfect beer accompaniment."
21,101,3,Purchase,2024-03-11 08:45:00,90,4,"Country Coffee was comforting, though a tad sweet for my taste."
22,102,15,View,2024-03-11 10:30:00,75,,,null
23,103,27,Purchase,2024-03-12 12:15:00,105,5,"Natural Lemonade was the perfect refreshment. Loved the natural taste."
24,104,68,View,2024-03-12 14:00:00,60,,,null
25,105,12,Purchase,2024-03-13 09:20:00,80,5,"Hot Milo is my go-to comfort drink. Perfectly warm and chocolatey."
26,106,90,Purchase,2024-03-13 16:45:00,110,5,"Delirium Tremens never disappoints. Its complexity is unmatched."
27,107,31,View,2024-03-14 15:30:00,65,,,null
28,108,7,Purchase,2024-03-14 18:00:00,95,4,"Caramel Cappuccino was delicious, but could use a bit more caramel."
29,109,49,View,2024-03-15 12:45:00,70,,,null
30,110,65,Purchase,2024-03-15 19:30:00,85,5,"Lemon Tart was divine. The perfect balance of tart and sweet."
31,111,4,Purchase,2024-03-16 08:30:00,100,3,"American Coffee is decent, but lacks the richness I prefer."
32,112,35,View,2024-03-16 13:15:00,55,,,null
33,113,74,Purchase,2024-03-17 17:50:00,120,5,"BBC Monserrate's smooth taste pairs well with any dish."
34,114,9,Purchase,2024-03-17 10:05:00,65,5,"Oreo Moccaccino is irresistibly good. The perfect treat."
35,115,49,Purchase,2024-03-18 12:30:00,105,4,"Chicken Wings were good, but a bit too greasy for my liking."
36,116,62,View,2024-03-18 20:20:00,50,,,null
37,117,26,Purchase,2024-03-19 15:10:00,90,4,"Cappuccino Frappé was creamy and refreshing, a great pick-me-up."
38,118,71,View,2024-03-19 17:45:00,85,,,null
39,119,6,Purchase,2024-03-20 09:00:00,75,5,"Cappuccino was perfectly made, with just the right amount of foam."
40,120,63,View,2024-03-20 20:30:00,80,,,null
41,121,5,Purchase,2024-03-21 09:15:00,95,5,"Irish Coffee is a delightful treat, love the whiskey flavor."
42,122,16,View,2024-03-21 11:20:00,85,,,null
43,123,28,Purchase,2024-03-22 14:10:00,105,4,"Mint Lemonade was refreshing, but could use more mint."
44,124,69,Purchase,2024-03-22 16:55:00,115,5,"3 Cordilleras Mulata has a deep, rich flavor. Fantastic beer."
45,125,13,View,2024-03-23 10:30:00,75,,,null
46,126,37,Purchase,2024-03-23 18:05:00,90,5,"Lulo Italian Soda was surprisingly refreshing. A new favorite."
47,127,8,Purchase,2024-03-24 09:40:00,100,4,"Moccaccino is chocolatey goodness. Just the right sweetness."
48,128,50,View,2024-03-24 12:55:00,60,,,null
49,129,66,Purchase,2024-03-25 13:25:00,110,5,"Panna Cotta was silky smooth. The vanilla flavor shines through."
50,130,9,View,2024-03-25 19:45:00,70,,,null
51,131,20,Purchase,2024-03-26 08:50:00,80,4,"Café Nevado is a nice cold coffee drink, but a bit mild for me."
52,132,34,Purchase,2024-03-26 14:35:00,95,5,"Berry Smoothie is delicious. The perfect mix of berries."
53,133,72,Purchase,2024-03-27 17:20:00,105,4,"BBC Rubia Lager is light and easy to drink. Good for a casual sip."
54,134,12,View,2024-03-27 09:55:00,65,,,null
55,135,38,Purchase,2024-03-28 12:40:00,85,5,"Quesadillas were cheesy and delicious. Loved the chicken filling."
56,136,6,Purchase,2024-03-28 18:15:00,90,5,"Cappuccino is perfect every time. Love the foam art."
57,137,21,Purchase,2024-03-29 08:35:00,75,3,"Moccaccino Nevado was okay, but not as chocolatey as I hoped."
58,138,45,Purchase,2024-03-29 13:50:00,110,4,"House Burger is hearty and satisfying. The beef is top quality."
59,139,73,Purchase,2024-03-30 17:45:00,120,5,"BBC Mestiza has a unique fruity flavor that I really enjoy."
60,140,10,View,2024-03-30 10:10:00,80,,,null
61,141,24,Purchase,2024-03-31 09:20:00,85,4,"Caramel Coffee Nevado is sweet and refreshing. A nice treat."
62,142,36,Purchase,2024-03-31 15:30:00,100,5,"Blackberry Italian Soda is delightful. Sweet and fizzy."
63,143,51,Purchase,2024-04-01 12:45:00,95,5,"Spring Rolls were light and crispy. The dipping sauce is a perfect match."
64,144,7,Purchase,2024-04-01 18:00:00,90,4,"Caramel Cappuccino is good but needs a stronger coffee flavor."
65,145,18,View,2024-04-02 11:15:00,70,,,null
66,146,39,Purchase,2024-04-02 14:00:00,105,5,"Brittany Soda is crisp and refreshing. A great palate cleanser."
67,147,53,Purchase,2024-04-03 09:30:00,80,4,"Cheese Fingers are a fun snack, though a bit plain alone."
68,148,11,Purchase,2024-04-03 16:45:00,115,5,"Carajillo offers a unique flavor. The liqueur adds a nice kick."
69,149,25,Purchase,2024-04-04 12:10:00,100,5,"Café Milkshake is creamy and indulgent. The coffee flavor is spot on."
70,150,40,View,2024-04-04 19:20:00,85,,,null
71,151,54,Purchase,2024-04-05 08:55:00,95,3,"Chicken Wings were a bit too spicy for my taste, but still good."
72,152,67,Purchase,2024-04-05 13:40:00,110,4,"Mozzarella Sticks are always a hit. Crispy outside, gooey inside."
73,153,19,Purchase,2024-04-06 17:30:00,105,5,"Caramel Coffee Slush is the perfect summer drink. Sweet and icy."
74,154,32,Purchase,2024-04-06 10:05:00,90,4,"Mango Lemonade is sweet and refreshing. A bit too sweet for me though."
75,155,46,Purchase,2024-04-07 12:50:00,85,5,"Tacos are flavorful and authentic. The cilantro adds a fresh touch."
76,156,8,View,2024-04-07 18:25:00,75,,,null
77,157,55,Purchase,2024-04-08 09:00:00,95,4,"Open-Faced Sandwiches are a delightful breakfast option. Very satisfying."
78,158,70,Purchase,2024-04-08 14:15:00,100,5,"3 Cordilleras Negra is dark, rich, and exactly what I look for in a stout."
79,159,23,Purchase,2024-04-09 12:30:00,85,3,"Milo Nevado was a bit too sweet for me, but the kids would love it."
80,160,56,Purchase,2024-04-09 19:00:00,90,4,"Shrimp Ceviche is fresh and zesty. Perfectly balanced flavors."
81,161,41,Purchase,2024-04-10 08:45:00,105,5,"Potato Chips are crunchy and just salty enough. Great for snacking."
82,162,57,Purchase,2024-04-10 13:20:00,110,4,"Buffalo Chicken Wings are a great mix of spicy and tangy. Very tasty."
83,163,22,Purchase,2024-04-11 17:55:00,95,4,"Oreo Moccaccino Nevado was a fun treat. The oreo pieces add a nice crunch."
84,164,48,Purchase,2024-04-11 10:30:00,100,5,"Onion Rings are the perfect side. Crispy, flavorful, and not too greasy."
85,165,64,Purchase,2024-04-12 12:40:00,85,5,"Garlic Parmesan Wings are my new favorite. The garlic parmesan sauce is addictive."
86,166,29,Purchase,2024-04-12 18:10:00,90,3,"Coconut Lemonade was interesting but the coconut flavor overpowered the lemonade."
87,167,42,Purchase,2024-04-13 09:20:00,95,4,"BBQ Ribs are tender and the BBQ sauce has a nice smoky flavor."
88,168,59,Purchase,2024-04-13 14:00:00,105,5,"Affogato is a perfect dessert. The hot espresso over cold ice cream is divine."
89,169,33,Purchase,2024-04-14 17:45:00,110,4,"Passion Fruit Smoothie was good, but I expected more passion fruit flavor."
90,170,17,View,2024-04-14 11:00:00,80,,,null
91,171,12,Purchase,2024-04-15 08:30:00,100,4,
92,172,34,View,2024-04-15 10:15:00,90,,,null
93,173,44,Purchase,2024-04-16 13:45:00,85,5,
94,174,57,View,2024-04-16 15:30:00,75,,,null
95,175,23,Purchase,2024-04-17 09:00:00,95,4,
96,176,8,Purchase,2024-04-17 12:20:00,110,5,"Absolutely love the Moccaccino, perfect blend of coffee and chocolate."
97,177,65,View,2024-04-18 14:05:00,65,,,null
98,178,29,Purchase,2024-04-18 16:50:00,90,3,
99,179,47,View,2024-04-19 11:10:00,80,,,null
100,180,9,Purchase,2024-04-19 13:25:00,105,5,"The Oreo Moccaccino is a delightful treat, a must-try for everyone."
101,181,27,Purchase,2024-04-20 08:40:00,95,4,
102,182,39,View,2024-04-20 10:55:00,85,,,null
103,183,56,Purchase,2024-04-21 12:30:00,100,5,"Shrimp Ceviche was fresh and flavorful, a perfect light lunch."
104,184,63,View,2024-04-21 14:45:00,70,,,null
105,185,20,Purchase,2024-04-22 09:15:00,110,4,
106,186,41,Purchase,2024-04-22 11:50:00,85,3,"Potato Chips were a bit too salty for my liking."
107,187,58,View,2024-04-23 13:10:00,95,,,null
108,188,33,Purchase,2024-04-23 15:55:00,90,4,
109,189,50,Purchase,2024-04-24 09:20:00,105,5,"Cheese Sticks were perfectly crispy and gooey, a great snack."
110,190,15,View,2024-04-24 12:05:00,80,,,null
111,191,28,Purchase,2024-04-25 14:30:00,100,4,"Mint Lemonade could use a bit more mint but was refreshing nonetheless."
112,192,43,Purchase,2024-04-25 16:40:00,85,5,
113,193,9,Purchase,2024-04-26 10:15:00,90,4,
114,194,67,View,2024-04-26 13:00:00,75,,,null
115,195,31,Purchase,2024-04-27 15:45:00,110,3,"Coffee Lemonade is an interesting concept but not to my taste."
116,196,49,View,2024-04-27 17:30:00,65,,,null
117,197,54,Purchase,2024-04-28 09:05:00,95,4,
118,198,11,Purchase,2024-04-28 11:55:00,100,5,"Carajillo offers a perfect blend of coffee and liqueur. Exceptional."
119,199,60,View,2024-04-29 14:10:00,85,,,null
120,200,22,Purchase,2024-04-29 16:25:00,90,4,
121,201,37,Purchase,2024-04-30 08:35:00,105,5,"Lulo Italian Soda was a pleasant surprise. Refreshing and unique."
122,202,46,Purchase,2024-04-30 10:50:00,80,4,
123,203,3,Purchase,2024-05-01 12:15:00,95,5,"Country Coffee has a homey taste, just like I prefer."
124,204,18,View,2024-05-01 14:30:00,70,,,null
125,205,52,Purchase,2024-05-02 09:00:00,110,4,
126,206,61,View,2024-05-02 11:45:00,85,,,null
127,207,26,Purchase,2024-05-03 13:20:00,90,3,"Cappuccino Frappé was okay, but I expected a stronger coffee flavor."
128,208,70,Purchase,2024-05-03 15:35:00,100,5,"3 Cordilleras Negra is my go-to beer. Rich and satisfying."
129,209,34,View,2024-05-04 08:55:00,75,,,null
130,210,48,Purchase,2024-05-04 10:40:00,105,4,"Onion Rings were a hit. Perfectly crispy without being greasy."
131,211,7,Purchase,2024-05-05 12:05:00,85,5,"Caramel Cappuccino is my favorite. The caramel is not overpowering."
132,212,21,View,2024-05-05 14:20:00,65,,,null
133,213,55,Purchase,2024-05-06 09:30:00,95,4,
134,214,64,Purchase,2024-05-06 11:15:00,110,5,"Garlic Parmesan Wings are amazing. The flavor is spot on."
135,215,38,View,2024-05-07 13:00:00,90,,,null
136,216,12,Purchase,2024-05-07 15:45:00,100,5,"Hot Milo is always a comforting choice. Perfectly warm."
137,217,27,Purchase,2024-05-08 08:20:00,85,4,
138,218,44,View,2024-05-08 10:35:00,80,,,null
139,219,59,Purchase,2024-05-09 12:10:00,95,5,"Affogato is an indulgence I can't resist. Perfectly balanced."
140,220,20,View,2024-05-09 14:25:00,70,,,null
301,201,105,Purchase,2024-02-01 10:00:00,180,5,"I really enjoyed this black beer. Its rich and roasted flavor was perfect for unwinding after a long day."
302,202,106,Review,2024-02-01 11:30:00,120,4,"The blonde beer I tried was quite pleasant. Its light and refreshing taste made it easy to enjoy on a warm afternoon."
303,203,107,View,2024-02-01 12:45:00,60,,NULL
304,204,108,View,2024-02-01 13:30:00,30,,NULL
305,205,109,Purchase,2024-02-01 14:15:00,90,5,"This golden beer was exactly what I needed on a sunny day. Its fruity notes were delightful."
306,206,110,Purchase,2024-02-01 15:00:00,60,4,"The stout beer I tried was rich and flavorful, perfect for a cozy night in."
307,207,111,Review,2024-02-01 16:00:00,30,3,"The pale ale was okay, but not my favorite. I prefer beers with bolder flavors."
308,208,112,View,2024-02-01 16:30:00,15,,NULL
309,209,113,Purchase,2024-02-01 17:00:00,120,5,"This amber beer was fantastic. Its caramel sweetness was just right."
310,210,114,Review,2024-02-01 18:00:00,90,4,"The wheat beer I tried was quite enjoyable. Its light and crisp flavor was perfect for a summer day."
311,211,115,View,2024-02-01 19:30:00,60,,NULL
312,212,116,Purchase,2024-02-01 20:00:00,30,5,"The porter I sampled was amazing. Its rich flavor was exactly what I was craving."
313,213,117,Review,2024-02-01 20:30:00,15,4,"The IPA I tried had a bold and hoppy flavor that I enjoyed. It was a bit bitter, but still good."
314,214,118,View,2024-02-01 21:00:00,10,,NULL
315,215,119,Purchase,2024-02-01 21:15:00,5,5,"This pilsner was incredibly refreshing. Its crisp flavor was perfect."
316,216,120,Review,2024-02-02 09:00:00,180,4,"The amber ale I sampled was enjoyable. Its caramel notes added a nice touch."
317,217,121,View,2024-02-02 12:00:00,120,,NULL
318,218,122,Purchase,2024-02-02 14:00:00,60,5,"This Belgian tripel was exceptional. Its complex flavor profile was truly impressive."
319,219,123,Review,2024-02-02 16:00:00,30,4,"The hefeweizen I tried was enjoyable. Its fruity flavor was refreshing."
320,220,124,View,2024-02-02 17:00:00,15,,NULL
