Session_id,User_id,Product_id,Interaction_type,Date_and_time,Duration,Ratings,Comments
321,221,105,Purchase,2024-02-02 17:15:00,180,5,"This black beer was absolutely delicious. The toasted and slightly bitter flavor really stood out, offering a rich and complex experience that made me want another sip. Definitely one of my favorites to enjoy on a quiet evening."
322,222,106,Review,2024-02-02 20:00:00,120,4,"The blonde beer I tried was a pleasant surprise. Its light and refreshing body combined with a subtle hint of hops created a smooth and easy-drinking experience. Perfect for pairing with a light meal or simply enjoying on a sunny afternoon."
323,223,107,View,2024-02-02 21:30:00,60,,NULL
324,224,108,View,2024-02-02 22:15:00,30,,NULL
325,225,109,Purchase,2024-02-02 23:00:00,90,5,"What a refreshing experience! This golden beer was exactly what I needed on a hot day. Its balanced profile of malts and hops provided a smooth and fruity flavor that left me wanting more. Definitely an excellent choice for cooling off."
326,226,110,Purchase,2024-02-03 00:00:00,60,4,"I thoroughly enjoyed this stout beer. Its rich and robust flavor with hints of chocolate and coffee made each sip a delight. Perfect for savoring on a cozy evening by the fireplace."
327,227,111,Review,2024-02-03 01:00:00,30,3,"The pale ale I sampled had a crisp and citrusy taste that was quite refreshing. While it wasn't my favorite style of beer, I appreciated its bright and lively flavor profile."
328,228,112,View,2024-02-03 02:00:00,15,,NULL
329,229,113,Purchase,2024-02-03 03:00:00,120,5,"This amber beer was a real treat. Its caramel-like sweetness balanced perfectly with a touch of bitterness, creating a smooth and satisfying drinking experience. Definitely one I'll be coming back to."
330,230,114,Review,2024-02-03 05:00:00,90,4,"I found this wheat beer to be quite enjoyable. Its light and crisp flavor with hints of citrus made it a refreshing choice for a sunny day. While it may not be the most complex beer, it's certainly one that's easy to drink and enjoy."
331,231,115,View,2024-02-03 06:30:00,60,,NULL
332,232,116,Purchase,2024-02-03 08:00:00,30,5,"The porter I tried exceeded my expectations. Its deep and rich flavor with notes of chocolate and caramel was absolutely divine. Truly a masterpiece of brewing."
333,233,117,Review,2024-02-03 09:00:00,15,4,"I quite enjoyed the IPA I sampled. Its bold and hoppy flavor was complemented by a touch of citrus, creating a well-balanced and flavorful brew. While it may be a bit intense for some, it's definitely worth trying for any beer enthusiast."
334,234,118,View,2024-02-03 10:00:00,10,,NULL
335,235,119,Purchase,2024-02-03 11:00:00,5,5,"This pilsner was exactly what I needed. Its clean and crisp flavor profile was incredibly refreshing, making it the perfect choice for a hot summer day. I'll definitely be reaching for this one again."
336,236,120,Review,2024-02-03 12:00:00,180,4,"The amber ale I tried was quite enjoyable. Its balanced flavor with hints of caramel and malt made for a pleasant drinking experience that I would happily repeat."
337,237,121,View,2024-02-03 15:00:00,120,,NULL
338,238,122,Purchase,2024-02-03 17:00:00,60,5,"I was blown away by the complexity of this Belgian tripel. Its rich and fruity flavor profile with notes of spice and yeast was truly exceptional. Definitely a beer worth savoring."
339,239,123,Review,2024-02-03 19:00:00,30,4,"The hefeweizen I tried was quite enjoyable. Its light and refreshing flavor with hints of banana and clove made for a pleasant drinking experience. While it may not be the most complex beer, it's certainly one that's easy to enjoy."
340,240,124,View,2024-02-03 20:00:00,15,,NULL
341,241,105,Purchase,2024-02-03 21:00:00,180,5,"This black beer was absolutely fantastic. Its bold and roasted flavor profile with hints of chocolate and coffee was incredibly satisfying, making it the perfect choice for a cozy night in."
342,242,106,Review,2024-02-03 23:00:00,120,4,"The blonde beer I tried was quite enjoyable. Its light and crisp flavor with a hint of sweetness made it an easy choice for a casual afternoon drink. While it may not be the most complex beer, it's certainly one that's easy to enjoy."
343,243,107,View,2024-02-04 01:00:00,60,,NULL
344,244,108,View,2024-02-04 02:00:00,30,,NULL
345,245,109,Purchase,2024-02-04 03:00:00,90,5,"This golden beer was absolutely delicious. Its smooth and refreshing flavor with a hint of citrus made for a delightful drinking experience. Perfect for a sunny day."
346,246,110,Purchase,2024-02-04 04:00:00,60,4,"I quite enjoyed this stout beer. Its rich and robust flavor with hints of chocolate and coffee was perfect for a cozy evening by the fire. Definitely one I'll be reaching for again."
347,247,111,Review,2024-02-04 05:00:00,30,3,"The pale ale I tried had a nice balance of malt and hops, but it lacked the bold flavor I typically enjoy in a beer. While it was pleasant enough, it didn't leave a lasting impression."
348,248,112,View,2024-02-04 06:00:00,15,,NULL
349,249,113,Purchase,2024-02-04 07:00:00,120,5,"This amber beer was absolutely fantastic. Its rich and malty flavor with hints of caramel and spice was truly exceptional. Definitely one of the best beers I've ever had."
350,250,114,Review,2024-02-04 08:00:00,90,4,"The wheat beer I tried was quite enjoyable. Its light and refreshing flavor with hints of citrus made for a pleasant drinking experience. While it may not be the most complex beer, it's certainly one that's easy to enjoy."
351,172,68,Purchase,2024-05-10 18:05:00,180,4,"Really enjoyed the 3 Cordilleras Blanca. Light and refreshing."
352,173,90,View,2024-05-10 19:00:00,60,,,null
353,174,72,Purchase,2024-05-11 20:10:00,150,5,"BBC Monserrate Lager is perfect for a chill evening."
354,175,74,Purchase,2024-05-11 21:15:00,120,3,"A bit too light for my taste but still a decent Lager."
355,176,69,Purchase,2024-05-12 18:30:00,180,4,"Love the richness of 3 Cordilleras Mulata. Great dark beer."
356,177,90,View,2024-05-12 19:40:00,60,,,null
357,178,70,Purchase,2024-05-13 20:20:00,150,5,"3 Cordilleras Negra Stout is incredibly robust and flavorful."
358,179,72,View,2024-05-13 21:30:00,120,,,null
359,180,91,Purchase,2024-05-14 18:00:00,180,5,"Heineken: Smooth, consistent lager with a global presence."
360,181,92,View,2024-05-14 19:05:00,60,,,null
361,182,93,Purchase,2024-05-15 20:15:00,150,4,"Corona: Light, with a lime wedge, it's the perfect summer beer."
362,183,94,Purchase,2024-05-15 21:20:00,120,3,"Guinness Draught: Rich and creamy stout, a classic choice."
363,184,95,View,2024-05-16 18:35:00,60,,,null
364,185,96,Purchase,2024-05-16 19:45:00,180,5,"Stella Artois: Crisp and slightly malty, a refined lager."
365,186,97,View,2024-05-17 20:55:00,120,,,null
366,187,98,Purchase,2024-05-17 22:00:00,150,4,"Modelo Especial: A pilsner-style lager, great with Mexican cuisine."
367,188,99,View,2024-05-18 18:10:00,60,,,null
368,189,100,Purchase,2024-05-18 19:20:00,180,5,"Sierra Nevada Pale Ale: A pioneering craft beer, hoppy and balanced."
369,190,101,View,2024-05-19 20:30:00,120,,,null
370,191,102,Purchase,2024-05-19 21:40:00,150,4,"Pilsner Urquell: The original Pilsner, beautifully balanced."
371,192,103,Purchase,2024-05-20 18:15:00,180,5,"Bud Light: Light-bodied lager, a favorite for casual drinking."
372,193,104,View,2024-05-20 19:25:00,60,,,null
373,194,105,Purchase,2024-05-21 20:35:00,150,3,"Coors Light: Crisp and refreshing, a popular choice."
374,195,106,View,2024-05-21 21:45:00,120,,,null
375,196,107,Purchase,2024-05-22 18:55:00,180,4,"Tsingtao: A well-hopped standard lager from China."
376,197,108,Purchase,2024-05-22 20:00:00,120,5,"Sapporo Premium Beer: A rich lager with a crisp finish."
377,198,109,View,2024-05-23 18:20:00,60,,,null
378,199,110,Purchase,2024-05-23 19:30:00,150,4,"Asahi Super Dry: Dry and crisp, with a quick clean finish."
379,200,111,View,2024-05-24 20:40:00,120,,,null
380,201,112,Purchase,2024-05-24 21:50:00,180,5,"Beck's: A German pilsner, known for its full-bodied taste."
381,202,113,Purchase,2024-05-25 18:10:00,150,3,"Hoegaarden: Belgian wheat beer, light with citrus notes."
382,203,114,View,2024-05-25 19:15:00,60,,,null
383,204,115,Purchase,2024-05-26 20:25:00,120,4,"Newcastle Brown Ale: A unique blend of malts for a nutty flavor."
384,205,116,View,2024-05-26 21:35:00,120,,,null
385,206,117,Purchase,2024-05-27 18:45:00,180,5,"Anchor Steam Beer: A classic craft beer with a rich history."
386,207,118,Purchase,2024-05-27 19:50:00,150,4,"Blue Moon: A Belgian-style wheat ale, smooth with an orange twist."
387,208,119,View,2024-05-28 20:05:00,60,,,null
388,209,120,Purchase,2024-05-28 21:10:00,120,3,"Sam Adams Boston Lager: A well-rounded, complex lager."
389,210,121,View,2024-05-29 18:30:00,60,,,null
390,211,122,Purchase,2024-05-29 19:40:00,150,5,"Leffe Blonde: A traditional Belgian Abbey beer, full of flavor."
391,212,123,View,2024-05-30 20:50:00,120,,,null
392,213,124,Purchase,2024-05-30 21:55:00,180,4,"Warsteiner: A German Pilsener, crisp and golden."
393,214,125,Purchase,2024-05-31 18:15:00,150,3,"Smithwick's: An Irish red ale, balanced and slightly bitter."
394,215,126,View,2024-05-31 19:20:00,60,,,null
395,173,115,Purchase,2024-06-04 18:00:00,180,4,"The spices and fruits in Vikingos Hidromiel Clasica add an intriguing layer."
396,174,116,View,2024-06-04 18:30:00,60,,,null
397,173,117,Purchase,2024-06-05 19:00:00,180,5,
398,175,118,View,2024-06-05 19:30:00,60,,,null
399,176,119,Purchase,2024-06-06 20:00:00,180,3,
400,174,120,Purchase,2024-06-06 20:30:00,180,5,
401,175,121,Purchase,2024-06-07 21:00:00,180,4,
402,177,122,Purchase,2024-06-07 21:30:00,180,5,"The ginger in Escandinava OL adds a spicy kick that's quite enjoyable."
403,176,123,Purchase,2024-06-08 22:00:00,180,4,
404,178,124,View,2024-06-08 22:30:00,60,,,null
405,179,125,Purchase,2024-06-09 18:00:00,180,4,
406,180,126,Purchase,2024-06-09 18:30:00,180,5,"Sunshine Nectar is like summer in a glass. The orange blossom honey is a standout."
407,179,127,Purchase,2024-06-10 19:00:00,180,4,
408,181,128,Purchase,2024-06-10 19:30:00,180,5,
409,182,129,Purchase,2024-06-11 20:00:00,180,4,
410,183,130,View,2024-06-11 20:30:00,60,,,null
411,182,131,Purchase,2024-06-12 21:00:00,180,5,
412,184,132,Purchase,2024-06-12 21:30:00,180,4,
413,185,133,View,2024-06-13 22:00:00,60,,,null
414,186,134,Purchase,2024-06-13 22:30:00,180,5,
415,187,135,Purchase,2024-06-14 18:00:00,180,3,
416,188,136,View,2024-06-14 18:30:00,60,,,null
417,189,137,Purchase,2024-06-15 19:00:00,180,4,
418,190,138,Purchase,2024-06-15 19:30:00,180,3,
419,191,139,View,2024-06-16 20:00:00,60,,,null
420,192,140,Purchase,2024-06-16 20:30:00,180,5,
421,193,141,Purchase,2024-06-17 21:00:00,180,4,
422,194,142,View,2024-06-17 21:30:00,60,,,null
423,195,143,Purchase,2024-06-18 22:00:00,180,4,
424,196,144,Purchase,2024-06-18 22:30:00,180,3,
425,197,145,View,2024-06-19 18:00:00,60,,,null
426,198,146,Purchase,2024-06-19 18:30:00,180,5,
427,199,147,Purchase,2024-06-20 19:00:00,180,4,
428,200,148,View,2024-06-20 19:30:00,60,,,null
429,201,149,Purchase,2024-06-21 20:00:00,180,3,
430,202,150,Purchase,2024-06-21 20:30:00,180,5,
431,203,151,View,2024-06-22 21:00:00,60,,,null
432,204,152,Purchase,2024-06-22 21:30:00,180,4,
433,205,153,Purchase,2024-06-23 22:00:00,180,5,
434,206,154,View,2024-06-23 22:30:00,60,,,null
435,207,155,Purchase,2024-06-24 18:00:00,180,4,
436,208,156,Purchase,2024-06-24 18:30:00,180,3,
437,209,157,View,2024-06-25 19:00:00,60,,,null
438,210,158,Purchase,2024-06-25 19:30:00,180,5,
439,211,159,Purchase,2024-06-26 20:00:00,180,4,
440,212,160,Purchase,2024-06-26 20:30:00,180,5,
441,213,161,View,2024-06-27 21:00:00,60,,,null
442,214,162,Purchase,2024-06-27 21:30:00,180,4,
443,215,163,Purchase,2024-06-28 22:00:00,180,5,
444,216,164,View,2024-06-28 22:30:00,60,,,null
445,216,115,Purchase,2024-06-01 09:00:00,180,5,
446,217,116,Purchase,2024-06-01 09:30:00,120,4,"Vikingos Hidromiel Uva's grape flavor is a nice twist."
447,216,117,Purchase,2024-06-02 10:00:00,180,4,
448,218,118,Purchase,2024-06-02 10:30:00,150,5,"Loved the berry notes in Vikingos Hidromiel Frutos Rojos."
449,217,119,Purchase,2024-06-03 11:00:00,180,3,
450,219,120,Purchase,2024-06-03 11:30:00,120,5,"The passion fruit in Escandinava Drakaars is amazing."
451,218,121,Purchase,2024-06-04 12:00:00,180,4,
452,220,122,Purchase,2024-06-04 12:30:00,150,3,"Escandinava Valhalla's coffee flavor was stronger than expected."
453,219,123,View,2024-06-05 13:00:00,60,,,null
454,221,124,Purchase,2024-06-05 13:30:00,180,5,"Dansk Mjød Viking Blod has a great complexity."
455,220,125,View,2024-06-06 14:00:00,60,,,null
456,222,126,Purchase,2024-06-06 14:30:00,120,4,"Sunshine Nectar is perfectly sweet and citrusy."
457,221,127,Purchase,2024-06-07 15:00:00,180,5,
458,223,128,Purchase,2024-06-07 15:30:00,150,4,"Kurt's Apple Pie tastes just like the real thing."
459,222,129,View,2024-06-08 16:00:00,60,,,null
460,224,130,Purchase,2024-06-08 16:30:00,180,5,"Blueberry Spaceship Box is refreshingly sweet."
461,223,131,View,2024-06-09 17:00:00,60,,,null
462,225,132,Purchase,2024-06-09 17:30:00,120,4,"Hawaiian Lehua Blossom has a unique floral taste."
463,224,133,Purchase,2024-06-10 18:00:00,180,3,
464,226,134,Purchase,2024-06-10 18:30:00,150,5,"Heineken's consistency is why it's a go-to beer."
465,225,135,View,2024-06-11 19:00:00,60,,,null
466,227,136,Purchase,2024-06-11 19:30:00,120,4,"Guinness Draught's creaminess is unmatched."
467,226,137,View,2024-06-12 20:00:00,60,,,null
468,228,138,Purchase,2024-06-12 20:30:00,180,5,"Coors Light is the perfect light beer for any occasion."
469,227,139,Purchase,2024-06-13 21:00:00,150,3,
470,229,140,Purchase,2024-06-13 21:30:00,120,4,"Pilsner Urquell's crisp taste is a classic."
471,228,141,View,2024-06-14 22:00:00,60,,,null
472,230,142,Purchase,2024-06-14 22:30:00,180,5,"Sierra Nevada Pale Ale's hoppy flavor is excellent."
473,229,143,Purchase,2024-06-15 23:00:00,150,4,
474,231,144,View,2024-06-15 23:30:00,60,,,null
475,230,145,Purchase,2024-06-16 24:00:00,180,3,"Dos Equis Amber Lager's smoothness is great for an evening."
476,232,146,Purchase,2024-06-16 24:30:00,120,5,"Modelo Especial's clean taste pairs well with meals."
477,231,147,View,2024-06-17 01:00:00,60,,,null
478,233,148,Purchase,2024-06-17 01:30:00,180,4,"Sapporo Premium Beer's crisp flavor is refreshingly good."
479,232,149,Purchase,2024-06-18 02:00:00,150,3,
480,234,150,Purchase,2024-06-18 02:30:00,120,5,"Peroni Nastro Azzurro is refreshingly crisp and light."
481,233,151,View,2024-06-19 03:00:00,60,,,null
482,235,152,Purchase,2024-06-19 03:30:00,180,4,"Red Stripe Lager's light taste is perfect for relaxation."
483,234,153,Purchase,2024-06-20 04:00:00,150,5,"Asahi Super Dry's dryness is uniquely satisfying."
484,236,154,View,2024-06-20 04:30:00,60,,,null
